Date,WELL,PLD,AMT,EQIX,SPG,O,PSA,DLR,CBRE,CCI,CSGP,VICI,VTR,IRM,EXR,AVB,EQR,SBAC,WY,ESS,INVH,MAA,KIM,DOC,ARE,REG,CPT,BXP,UDR,HST
2025-04-07,100.49671415301123,99.86173569882881,100.6476885381007,101.52302985640803,99.76584662527667,99.76586304305081,101.57921281550739,100.76743472915291,99.53052561406504,100.54256004358596,99.53658230718754,99.53427024642974,100.24196227156604,98.0867197553422,98.27508216748697,99.43771247075902,98.98716887966557,100.31424733259527,99.09197592447879,98.58769629866471,101.46564876892155,99.77422369951347,100.06752820468792,98.57525181378654,99.45561727547482,100.11092258970987,98.8490064225777,100.37569801834567,99.39936131008119,99.70830625020672
2025-04-08,99.89500754078183,101.71401388333776,100.63419131336276,100.46531892745213,100.58839153737985,98.5450193930798,101.78807641051215,98.80776460527314,98.20233956516661,100.73942127945509,100.27504888718295,99.70563852761971,100.12631398917779,97.78561605975291,96.79656017711955,98.71786826236432,98.52653010870578,101.3713695588142,99.43559421404726,96.82465614330198,101.78973273831635,99.38914141909714,99.39060620438197,99.1869281026274,100.48661679797077,101.04220270882607,98.00978889935506,100.06648564249446,99.73062474148476,100.68385137732908
2025-04-09,99.41583330293655,101.52835490667394,99.52785633935673,99.26911230337146,101.40091735977406,99.90125942165062,101.71606628893181,99.81129750316515,98.56397559021426,100.09430152484997,100.63644449269137,101.24367509408569,100.09048795006784,99.35025971556692,94.1768150730298,99.53977076673954,98.61357717694396,101.07236220834832,99.52735499058275,94.83708722870108,101.57006085047884,99.74625399060889,100.86850024912349,98.66865788435376,99.67812319507757,100.54044566524153,98.92519101705713,100.39523675215415,99.20086453771772,101.19711881044243
2025-04-10,99.51291085228459,102.49699989720682,98.82580324547938,98.94145015677368,101.0088092066419,98.4377444735185,102.01218656599639,100.07235277534505,98.56908904685672,99.85971439147481,99.22107375064095,100.82302977132032,99.74777343354107,98.5479824463453,94.01552936136379,99.94382162355409,100.49976307815449,101.24694002118017,99.78490538130552,94.76264131293492,99.6512896351798,99.71974011515968,100.92873045906451,101.13189999683905,99.48576223029646,100.84199300757514,98.89047924735189,99.2265587145346,100.34368735223273,101.94905184312921
2025-04-11,100.30394279932763,101.58761244241208,100.22859755641548,97.53959909398141,101.59566630044216,100.62820009932848,101.0216502408657,99.50605504574227,98.66874041194436,99.35623873735862,97.67041031957481,100.89159274612635,98.68546971981496,99.02157487698048,93.09610512712999,101.49375602857162,99.71650978581825,100.92487850497449,100.59842259867519,93.53177699650095,99.87874956978392,101.0268828694421,99.32124722450328,101.31653385537135,99.74564502454488,101.62381587935245,97.65352853647381,97.90610210145033,100.86562891784963,102.2460365163624
2025-04-14,100.55443564967351,101.93406065190906,99.54857283483699,97.77185279114241,101.88873877374084,99.91384868130211,102.88742475201046,99.97988796665406,97.4774369147417,100.01279234599245,96.69572864934749,101.6786773498688,99.84406529882237,98.20089255862877,94.05948125637431,101.90653695550812,100.53856994581274,102.82167148762844,100.35303448267231,92.77804083214347,98.9892351401584,100.21107258447667,99.24414551508917,101.657685830188,100.0223358238749,102.45099912838847,97.66653042835172,99.35963617860764,100.60097208461168,104.96620568295202
2025-04-15,101.18010299743851,101.07690309549278,98.47768033677588,98.25432520638559,101.66527598841499,100.6278491753942,103.360662376584,99.90705905399719,96.6306431966733,98.49794512130659,96.24921369728047,102.53507614419227,100.05815904295258,96.95515377991678,94.23266218222548,102.29185433523696,99.65471250961161,102.97539659357396,100.41124320111831,91.63507053431285,99.34702250050668,100.7718571108449,100.32719675826445,102.7114878822229,98.64466645591781,101.51317408847335,98.18156569556038,99.87342212951985,101.11601977091773,108.81893717360674
2025-04-16,101.75099350813169,102.21246873567338,99.43168210026907,98.9057164576914,101.35000674377464,101.38681839588747,102.58783716204643,99.67024044725719,96.1452796488442,98.5798192606929,98.56387226395398,100.66781095160053,100.7444192333271,95.34243790872713,93.76073031643605,103.38080493220433,99.71899252870708,101.89765181564465,99.69593949185835,92.31466828324753,98.61665586878955,100.98831570042688,100.37276859816826,102.05988753461709,100.78861054524313,102.14709311079136,96.15642310890277,100.05987644428929,100.45423330614935,109.67137050840296
2025-04-17,100.95847276969899,102.09773229420648,99.93666937924954,99.77147165186152,100.14971033671887,101.05231716004653,102.11289185088548,99.01691121468347,97.9107338891253,98.98480097165385,97.30298830961894,101.5856728986553,102.86657543033972,96.37490316927828,92.24136035048204,102.89657085933807,100.9859036778937,101.18998235002587,100.13975892000458,93.08930233667687,97.68972539721146,100.92879034436508,97.13150125809919,101.03549989328279,100.53604239384998,100.89930992882651,97.7888344128344,98.62973506632865,100.01418881945236,109.80211108568905
2025-04-18,102.3997460587651,100.66187014302704,101.0998331314045,99.7817047128811,99.16820168567092,101.5144206343098,102.31195154645894,98.41669433752467,97.98053597411531,98.5994873747921,97.41650565487018,102.24780357317636,104.45259224648507,95.13708767045144,94.3743937251383,100.94448305981557,100.83411858285811,101.77829955651045,100.4207507877396,92.46660281685627,97.48160314685418,100.43578940970625,96.54213650115499,101.88510199030382,100.89305787981502,100.20640033356585,98.68843428826766,98.93703458720526,100.82705093829132,110.43173992761267
